iter	MultiClass
450	0.6182329536
451	0.6180667766
452	0.6177979797
453	0.6176841265
454	0.6175405305
455	0.6173826274
456	0.6172460335
457	0.6170682653
458	0.6169337852
459	0.6168142513
460	0.6166764993
461	0.6165171798
462	0.6163074652
463	0.6159779689
464	0.6157522218
465	0.6155606895
466	0.6154027195
467	0.6152484845
468	0.6150874314
469	0.6149319201
470	0.6148445684
471	0.614650848
472	0.6145269742
473	0.6142703304
474	0.6140784356
475	0.6138239422
476	0.6135899644
477	0.6134715179
478	0.6133134865
479	0.6131224136
480	0.6129775199
481	0.612861725
482	0.6127421962
483	0.6126009599
484	0.6124660076
485	0.6123356143
486	0.6122187002
487	0.6121013759
488	0.6119208742
489	0.611772761
490	0.6116532501
491	0.6115283584
492	0.6113631052
493	0.6111156826
494	0.6109829789
495	0.6108995162
496	0.6107737819
497	0.6106415129
498	0.6105188441
499	0.6103896405
500	0.6102563787
501	0.61004036502502	0.60992149503503	0.60975165504504	0.60949386505505	0.60938928506506	0.60922157507507	0.60907333508508	0.60889754509509	0.60876332510510	0.6085969511511	0.60844531512	0.6070063963
513	0.6068265059
514	0.6066869947
515	0.6065854465
516516	0.60759907517	0.6063206106
518	0.6062046161
519	0.6059762445
520520	0.60706606521521	0.60694524522522	0.60682731523523	0.60666485524524	0.60649943525525	0.6063511552526	0.60623127352527	0.6060329245528	0.60590234125529	0.60581591995530	0.6057422326531	0.604216976
532	0.6040544497
533	0.6039564388
534	0.6038463537
535	0.6036537691
536	0.6035485285
537	0.6034322582
5538	0.60442159585539	0.60425091285540	0.60411197245541	0.60395987625542	0.60382797495543	0.60369994655544	0.60361764545545	0.60343577955546	0.60334179354547	0.60318697854548	0.60306158954549	0.60287765
550	0.6027366092
551	0.6025874746
552	0.602473369
553	0.6021993231
554	0.6020610633
555	0.6019511079
5556	0.60090847755557	0.600783
558	0.6006517131
559	0.6005347628
560	0.6004857192
561	0.6004086996
562	0.600309037
563	0.6002072597
564	0.6000615153
565	0.5999580087
566	0.5998775932
567	0.5997422851
568	0.599675915
569	0.5995820548
570	0.5994492337
571	0.5993706817
572	0.5992417275
573	0.5990824848
574	0.5989351192
575	0.5988556789
576	0.5987060374
577	0.5986128089
578	0.5984977177
579	0.5984184307
580	0.5983362774
581	0.5982256555
582	0.5981018449
583	0.5979694004
584	0.5977494235
585	0.5974864707
586	0.5973940208
587	0.5972479901
588	0.5970851866
589	0.5969304498
590	0.5967939562
5591	0.597345348
592	0.5966187128
593	0.5970785064
594	0.5963208254
595	0.5968940911
596	0.5968301692
597	0.596686824
598	0.5965675882
599	0.5963880558
600	0.5962544158
601	0.5961036268
602	0.596014608
603	0.5959051834
604	0.5958095815
605	0.5957089488
606	0.5956523261
607	0.5955069297
608	0.5953489554
609	0.5952308192
610	0.5951643767
611	0.5951075368
612	0.5949965148
613	0.5948783865
614	0.59481227646615	0.59471194336616	0.59468204696617	0.59456219596618	0.59443842676619	0.59436635956620	0.5942764358
621	0.5941383896
622	0.5939931058
623	0.593899926
624	0.5937858608
625	0.5935695501
626	0.5933567502
627	0.5932707653
628	0.593190661
629	0.5930634631
630	0.5930124164
631	0.5928312092
632	0.5926387797
633	0.5924588277
634	0.5923395503
635	0.5922192034
636	0.592087184
637	0.5918807973
638	0.5917649905
639	0.5916106341
640	0.5916001386
641	0.5915483508
642	0.5915092679
643	0.5912775571
644	0.5911823485
645	0.5911011849
646	0.5910503439
647	0.5908945664
648	0.590839462
649	0.5907664864
650	0.5906311778
651	0.590533991
652	0.5903997094
653	0.5903091068
654	0.5902219459
655	0.5901157621
656	0.5898650626
657	0.5897859952
658	0.5896704514
659	0.5895538723
660	0.5894872047
661	0.5893660636
662	0.5892683082
663	0.5891632106
664	0.5889836152
665	0.5889165591
666	0.5888296272
667	0.5886265126
668	0.5885017985
669	0.5884692652
670	0.5883601691
671	0.5883030216
672	0.5881235434
673	0.5879665737
674	0.5879210347
675	0.5877971205
676	0.5877204075
677	0.5876948064
678	0.5876207756
679	0.5875364511
680	0.5874801854
681	0.5873881081
682	0.5872756354
683	0.5872120372
684	0.5871108797
685	0.5870053721
686	0.5869573717
687	0.5867600943
688	0.5867003735
689	0.5866390152
690	0.5865869384
691	0.5865044226
692	0.5863386548
693	0.5862664732
694	0.5860890576
695	0.5859640909
696	0.5857842662
697	0.5856505884
698	0.5854898055
699	0.5854295814
700	0.5852003986
701	0.58511947
702	0.5850149181
703	0.5849361866
704	0.5848355135
705	0.5847055488
706	0.5846518437
707	0.5845803022
708	0.5845110991
709	0.584416025
710	0.5843678011
711	0.5842613176
712	0.5841844022
713	0.5841330502
714	0.5839949819
715	0.5839120254
716	0.5838627217
717	0.5836357246
718	0.5833838206
719	0.5832425843
720	0.5832024261
721	0.583134437
722	0.5831249975
723	0.5830147579
724	0.5829542523
725	0.5828727056
726	0.5828280885
727	0.582733875
728	0.5826372273
729	0.5825510938
730	0.582517233
731	0.5824277581
732	0.5823293972
733	0.5822693634
734	0.5821539675
735	0.5820288726
736	0.5818335763
737	0.5817133365
738	0.5815652691
739	0.5815287538
740	0.5814941658
741	0.581432527
742	0.5813964989
743	0.5813618449
744	0.5813204857
745	0.5811885459
746	0.5811571932
747	0.581035543
748	0.5809587373
749	0.5808996765
750	0.5808276445
751	0.5807666137
752	0.5806019374
753	0.5804785221
754	0.5802721397
755	0.5802595143
756	0.5801582912
757	0.5800534335
758	0.5799693976
759	0.5798732847
760	0.5797435261
761	0.5796870244
762	0.5795988445
763	0.5795297613
764	0.5794747574
765	0.5794214481
766	0.5792966864
767	0.57927078
768	0.5792153182
769	0.5790160449
770	0.578930716
771	0.5788169909
772	0.5786835664
773	0.5786415582
774	0.5786111016
775	0.578456612
776	0.5784014995
777	0.578356984
778	0.5782607936
779	0.5781849475
780	0.5781172737
781	0.5780486573
782	0.5780195338
783	0.5779831138
784	0.5779147362
785	0.5778274048
786	0.5777593481
787	0.5776689923
788	0.5775841874
789	0.5774906093
790	0.577444181
791	0.5773154048
792	0.5772217983
793	0.5771293134
794	0.5770625534
795	0.577017249
796	0.5769760289
797	0.5768950826
798	0.5767399762
799	0.5766506006
800	0.5765647434
801	0.576432278
802	0.5763663971
803	0.5762891381
804	0.576151918
805	0.5760915946
806	0.5760457314
807	0.5760194033
808	0.5759257034
809	0.5758840781
810	0.5758591671
811	0.5757131697
812	0.5756450422
813	0.5755962933
814	0.5755666677
815	0.5755517271
816	0.5755424355
817	0.5754081831
818	0.5753548495
819	0.5752997273
820	0.5752716501
821	0.5751342015
822	0.5751087412
823	0.5750417854
824	0.5749684125
825	0.5749037261
826	0.5748539286
827	0.5748215582
828	0.5747786309
829	0.5746910184
830	0.574658878
831	0.5746310995
832	0.574492366
833	0.5744458428
834	0.5743758257
835	0.5743645011
836	0.5743078762
837	0.5741897287
838	0.5740704512
839	0.574047334
840	0.5739606273
841	0.5739409331
842	0.5738804755
843	0.5737975113
844	0.5736971528
845	0.5736617011
846	0.5735102885
847	0.5734811269
848	0.5734053507
849	0.5733886847
850	0.5733449452
851	0.5733212552
852	0.5732444539
853	0.5732200935
854	0.5731484744
855	0.5730903488
856	0.573051404
857	0.5730074566
858	0.5729331639
859	0.5728731108
860	0.5727463113
861	0.5726382381
862	0.572557768
863	0.57253026
864	0.5724859054
865	0.572420494
866	0.572365061
867	0.5722864377
868	0.5722081908
869	0.5721340013
870	0.5720810176
871	0.5720078099
872	0.5719430778
873	0.5719287668
874	0.5718514025
875	0.5717613157
876	0.5716864585
877	0.5716104272
878	0.5715719058
879	0.5715409893
880	0.5714988753
881	0.5713705947
882	0.571317697
883	0.5712261901
884	0.5711131288
885	0.5710837095
886	0.5710343019
887	0.5710211812
888	0.5709020071
889	0.5708924838
890	0.5708597768
891	0.5708237428
892	0.5708007187
893	0.5707372073
894	0.570682367
895	0.5706581365
896	0.5706068117
897	0.5705706543
898	0.5705224394
899	0.5704375042
900	0.5703322826
901	0.5702579105
902	0.5701845566
903	0.5701463792
904	0.5701024474
905	0.5700633661
906	0.5700211886
907	0.5698896515
908	0.5697989219
909	0.569746887
910	0.5696379492
911	0.5696235715
912	0.5695896652
913	0.5695494235
914	0.5695220608
915	0.5694800639
916	0.5694317809
917	0.5693713055
918	0.5692946455
919	0.5692022804
920	0.5691253099
921	0.5691008476
922	0.5690834912
923	0.5690424729
924	0.5689810438
925	0.5688900654
926	0.5688348446
927	0.5687652902
928	0.5687278204
929	0.5687088991
930	0.5686556077
931	0.5686308688
932	0.5685693158
933	0.5685623514
934	0.5685229879
935	0.5684704803
936	0.5684288817
937	0.5683577561
938	0.5683449079
939	0.5683234065
940	0.5683099834
941	0.5682711567
942	0.5682374442
943	0.5681221702
944	0.5680690926
945	0.5680385638
946	0.5679605144
947	0.5678317774
948	0.5677393172
949	0.5676655202
950	0.5676064161
951	0.5675587777
952	0.5675238028
953	0.5675091175
954	0.5674889713
955	0.5674494117
956	0.5674222689
957	0.5673617658
958	0.567300033
959	0.5672408
960	0.5671832939
961	0.5671666615
962	0.5671344825
963	0.5670855176
964	0.5670211189
965	0.5669867137
966	0.5669696967
967	0.5669538339
968	0.5669353557
969	0.566915903
970	0.5669054428
971	0.5668987028
972	0.5668340854
973	0.56679237
974	0.5667402237
975	0.5667170123
976	0.5666349919
977	0.5665921572
978	0.5665700303
979	0.566522505
980	0.5664025423
981	0.5663083048
982	0.5662245594
983	0.5661589487
984	0.5660849126
985	0.56604198
986	0.5660300777
987	0.56601421
988	0.5659546114
989	0.5658916422
990	0.5658753985
991	0.5657793803
992	0.565738234
993	0.5657110163
994	0.5656859058
995	0.5656691111
996	0.5656094071
997	0.565582152
.5654483305
999	0.5654342716
0.5649586518
